iso3,year,disease,cases_reported,deaths_reported,attack_rate_per_100k,case_fatality_ratio_pct
ETH,2025,Measles,125273,2997,93.627,2.39
ETH,2025,Meningitis,39821,5854,29.761,14.7
ETH,2025,Yellow fever,872,353,0.652,40.59
ETH,2025,Lassa fever,127,33,0.095,26.63
ETH,2025,Viral haemorrhagic fever,54,49,0.04,91.52
ETH,2025,Polio (cVDPV),91,1,0.068,1.48
RWA,2021,Cholera,413,8,3.053,1.94
RWA,2021,Measles,7249,199,53.591,2.75
RWA,2021,Meningitis,143,10,1.057,7.37
RWA,2021,Yellow fever,52,9,0.384,18.24
RWA,2021,Lassa fever,11,1,0.081,16.36
RWA,2021,Viral haemorrhagic fever,135,45,0.998,33.82
RWA,2021,Polio (cVDPV),1,0,0.007,2.26
RWA,2022,Cholera,404,4,2.932,1.09
RWA,2022,Measles,6817,181,49.469,2.66
RWA,2022,Meningitis,89,5,0.646,5.96
RWA,2022,Yellow fever,1,0,0.007,29.26
RWA,2022,Lassa fever,8,1,0.058,18.2
RWA,2022,Viral haemorrhagic fever,47,21,0.341,45.64
RWA,2022,Polio (cVDPV),1,0,0.007,2.48
RWA,2023,Cholera,697,6,4.938,0.98
RWA,2023,Measles,6748,101,47.805,1.51
RWA,2023,Meningitis,181,22,1.282,12.18
RWA,2023,Yellow fever,48,19,0.34,39.74
RWA,2023,Lassa fever,1,0,0.007,11.56
RWA,2023,Viral haemorrhagic fever,153,81,1.084,53.14
RWA,2023,Polio (cVDPV),0,0,0.0,0.4
RWA,2024,Cholera,62,2,0.427,3.63
RWA,2024,Measles,4014,52,27.673,1.31
RWA,2024,Meningitis,98,8,0.676,8.55
RWA,2024,Yellow fever,5,1,0.034,25.57
RWA,2024,Lassa fever,0,0,0.0,22.01
RWA,2024,Viral haemorrhagic fever,50,25,0.345,51.6
RWA,2024,Polio (cVDPV),2,0,0.014,3.25
RWA,2025,Cholera,395,6,2.661,1.64
RWA,2025,Measles,4946,107,33.318,2.17
RWA,2025,Meningitis,442,51,2.977,11.62
RWA,2025,Yellow fever,41,13,0.276,31.92
RWA,2025,Lassa fever,6,0,0.04,10.9
RWA,2025,Viral haemorrhagic fever,125,85,0.842,68.31
RWA,2025,Polio (cVDPV),0,0,0.0,3.45
ZAF,2021,Cholera,601,14,1.004,2.38
ZAF,2021,Measles,14280,232,23.866,1.63
ZAF,2021,Meningitis,1357,115,2.268,8.48
ZAF,2021,Yellow fever,198,67,0.331,33.86
ZAF,2021,Lassa fever,55,7,0.092,13.52
ZAF,2021,Viral haemorrhagic fever,11,3,0.018,36.1
ZAF,2021,Polio (cVDPV),11,0,0.018,4.64
ZAF,2022,Cholera,1640,56,2.699,3.45
ZAF,2022,Measles,24817,510,40.837,2.06
ZAF,2022,Meningitis,162,20,0.267,12.55
ZAF,2022,Yellow fever,38,13,0.063,34.78
ZAF,2022,Lassa fever,47,9,0.077,20.63
ZAF,2022,Viral haemorrhagic fever,1,0,0.002,42.13
ZAF,2022,Polio (cVDPV),3,0,0.005,1.8
ZAF,2023,Cholera,267,10,0.438,3.78
ZAF,2023,Measles,25703,324,42.152,1.26
ZAF,2023,Meningitis,726,68,1.191,9.47
ZAF,2023,Yellow fever,183,46,0.3,25.47
ZAF,2023,Lassa fever,56,9,0.092,17.45
ZAF,2023,Viral haemorrhagic fever,30,19,0.049,64.06
ZAF,2023,Polio (cVDPV),2,0,0.003,4.65
ZAF,2024,Cholera,360,12,0.582,3.36
ZAF,2024,Measles,21802,587,35.225,2.69
ZAF,2024,Meningitis,1611,210,2.603,13.06
ZAF,2024,Yellow fever,244,46,0.394,19.14
ZAF,2024,Lassa fever,5,0,0.008,16.04
ZAF,2024,Viral haemorrhagic fever,5,2,0.008,57.8
ZAF,2024,Polio (cVDPV),4,0,0.006,4.88
ZAF,2025,Cholera,1996,67,3.204,3.38
ZAF,2025,Measles,15761,418,25.3,2.66
ZAF,2025,Meningitis,1724,170,2.767,9.87
ZAF,2025,Yellow fever,188,61,0.302,32.94
ZAF,2025,Lassa fever,10,1,0.016,17.54
ZAF,2025,Viral haemorrhagic fever,12,4,0.019,35.85
ZAF,2025,Polio (cVDPV),4,0,0.006,0.34
ZMB,2021,Cholera,4238,57,21.677,1.36
ZMB,2021,Measles,18307,480,93.637,2.62
ZMB,2021,Meningitis,566,73,2.895,13.05
ZMB,2021,Yellow fever,30,10,0.153,35.26
ZMB,2021,Lassa fever,8,1,0.041,16.22
ZMB,2021,Viral haemorrhagic fever,6,3,0.031,54.1
ZMB,2021,Polio (cVDPV),2,0,0.01,4.55
ZMB,2022,Cholera,6456,64,32.344,1.0
ZMB,2022,Measles,16361,377,81.967,2.31
ZMB,2022,Meningitis,34,7,0.17,20.93
ZMB,2022,Yellow fever,5,2,0.025,43.19
ZMB,2022,Lassa fever,19,3,0.095,19.02
ZMB,2022,Viral haemorrhagic fever,1,0,0.005,48.8
ZMB,2022,Polio (cVDPV),1,0,0.005,0.71
ZMB,2023,Cholera,16149,162,77.986,1.01
ZMB,2023,Measles,13377,560,64.6,4.19
ZMB,2023,Meningitis,505,78,2.439,15.61
ZMB,2023,Yellow fever,31,12,0.15,40.2
ZMB,2023,Lassa fever,10,2,0.048,22.95
ZMB,2023,Viral haemorrhagic fever,1,0,0.005,91.65
ZMB,2023,Polio (cVDPV),1,0,0.005,1.36
ZMB,2024,Cholera,10766,293,50.575,2.73
ZMB,2024,Measles,18086,590,84.962,3.27
ZMB,2024,Meningitis,491,35,2.307,7.15
ZMB,2024,Yellow fever,44,15,0.207,34.22
ZMB,2024,Lassa fever,0,0,0.0,19.46
ZMB,2024,Viral haemorrhagic fever,8,3,0.038,49.68
ZMB,2024,Polio (cVDPV),2,0,0.009,1.51
ZMB,2025,Cholera,4472,84,20.523,1.88
ZMB,2025,Measles,20582,721,94.455,3.51
ZMB,2025,Meningitis,627,86,2.877,13.83
ZMB,2025,Yellow fever,11,4,0.05,37.01
ZMB,2025,Lassa fever,9,2,0.041,31.73
ZMB,2025,Viral haemorrhagic fever,1,0,0.005,69.34
ZMB,2025,Polio (cVDPV),0,0,0.0,2.27
ZWE,2021,Cholera,12292,372,81.804,3.03
ZWE,2021,Measles,8423,175,56.055,2.08
ZWE,2021,Meningitis,207,37,1.378,17.99
ZWE,2021,Yellow fever,67,36,0.446,54.12
ZWE,2021,Lassa fever,11,2,0.073,20.62
ZWE,2021,Viral haemorrhagic fever,5,3,0.033,66.51
ZWE,2021,Polio (cVDPV),0,0,0.0,5.89
ZWE,2022,Cholera,3488,178,22.746,5.12
ZWE,2022,Measles,9435,276,61.529,2.93
ZWE,2022,Meningitis,303,59,1.976,19.53
ZWE,2022,Yellow fever,48,19,0.313,39.79
ZWE,2022,Lassa fever,1,0,0.007,24.89
ZWE,2022,Viral haemorrhagic fever,1,0,0.007,83.3
ZWE,2022,Polio (cVDPV),1,0,0.007,4.76
ZWE,2023,Cholera,3566,39,23.018,1.12
ZWE,2023,Measles,12060,114,77.844,0.95
ZWE,2023,Meningitis,33,2,0.213,7.17
ZWE,2023,Yellow fever,74,33,0.478,44.98
ZWE,2023,Lassa fever,5,1,0.032,20.23
ZWE,2023,Viral haemorrhagic fever,2,1,0.013,85.38
ZWE,2023,Polio (cVDPV),2,0,0.013,1.3
ZWE,2024,Cholera,5411,63,34.21,1.18
ZWE,2024,Measles,11745,396,74.255,3.38
ZWE,2024,Meningitis,125,9,0.79,7.29
ZWE,2024,Yellow fever,6,3,0.038,54.65
ZWE,2024,Lassa fever,4,1,0.025,30.15
ZWE,2024,Viral haemorrhagic fever,4,2,0.025,63.39
ZWE,2024,Polio (cVDPV),0,0,0.0,0.85
ZWE,2025,Cholera,11360,510,71.467,4.5
ZWE,2025,Measles,11637,297,73.209,2.56
ZWE,2025,Meningitis,20,4,0.126,20.56
ZWE,2025,Yellow fever,63,16,0.396,26.3
ZWE,2025,Lassa fever,15,3,0.094,26.64
ZWE,2025,Viral haemorrhagic fever,4,3,0.025,83.89
ZWE,2025,Polio (cVDPV),2,0,0.013,4.6
MOZ,2021,Cholera,12041,364,37.321,3.03
MOZ,2021,Measles,40545,774,125.67,1.91
MOZ,2021,Meningitis,360,60,1.116,16.78
MOZ,2021,Yellow fever,70,35,0.217,51.1
MOZ,2021,Lassa fever,30,7,0.093,24.5
MOZ,2021,Viral haemorrhagic fever,1,0,0.003,68.22
MOZ,2021,Polio (cVDPV),85,4,0.263,5.81
MOZ,2022,Cholera,17706,1069,53.734,6.04
MOZ,2022,Measles,39475,1859,119.799,4.71
MOZ,2022,Meningitis,908,122,2.756,13.54
MOZ,2022,Yellow fever,124,53,0.376,42.87
MOZ,2022,Lassa fever,27,10,0.082,37.67
MOZ,2022,Viral haemorrhagic fever,12,12,0.036,101.24
MOZ,2022,Polio (cVDPV),17,0,0.052,4.91
MOZ,2023,Cholera,43065,2930,126.404,6.81
MOZ,2023,Measles,16284,267,47.797,1.64
MOZ,2023,Meningitis,134,29,0.393,22.07
MOZ,2023,Yellow fever,139,41,0.408,29.53
MOZ,2023,Lassa fever,17,6,0.05,40.7
MOZ,2023,Viral haemorrhagic fever,12,11,0.035,93.04
MOZ,2023,Polio (cVDPV),60,2,0.176,4.58
MOZ,2024,Cholera,19236,857,54.944,4.46
MOZ,2024,Measles,36628,1769,104.62,4.83
MOZ,2024,Meningitis,668,151,1.908,22.7
MOZ,2024,Yellow fever,28,12,0.08,42.92
MOZ,2024,Lassa fever,0,0,0.0,24.66
MOZ,2024,Viral haemorrhagic fever,12,15,0.034,125.41
MOZ,2024,Polio (cVDPV),10,0,0.029,3.61
MOZ,2025,Cholera,38566,842,107.206,2.19
MOZ,2025,Measles,33400,1402,92.846,4.2
MOZ,2025,Meningitis,664,82,1.846,12.38
MOZ,2025,Yellow fever,63,38,0.175,60.32
MOZ,2025,Lassa fever,19,3,0.053,18.14
MOZ,2025,Viral haemorrhagic fever,13,7,0.036,56.54
MOZ,2025,Polio (cVDPV),80,1,0.222,1.82
